G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X5.3794642857142865 Y-40.645161290322584 Z-1.0
G0 X5.46875 Y-40.86021505376344 Z-1.0
G0 X5.5580357142857135 Y-41.075268817204304 Z-1.0
G0 X5.647321428571428 Y-41.29032258064516 Z-1.0
G0 X5.736607142857142 Y-41.57706093189964 Z-1.0
G0 X5.825892857142858 Y-41.86379928315412 Z-1.0
G0 X5.915178571428571 Y-42.22222222222222 Z-1.0
G0 X5.982142857142858 Y-42.58064516129033 Z-1.0
G0 X6.049107142857142 Y-43.01075268817204 Z-1.0
G0 X6.09375 Y-43.36917562724014 Z-1.0
G0 X6.1607142857142865 Y-43.799283154121866 Z-1.0
G0 X6.205357142857143 Y-44.229390681003586 Z-1.0
G0 X6.227678571428571 Y-44.587813620071685 Z-1.0
G0 X6.272321428571429 Y-45.017921146953405 Z-1.0
G0 X6.294642857142857 Y-45.376344086021504 Z-1.0
G0 X6.361607142857142 Y-45.806451612903224 Z-1.0
G0 X6.406249999999999 Y-46.16487455197132 Z-1.0
G0 X6.4732142857142865 Y-46.45161290322581 Z-1.0
G0 Z5
G0 X22.16517857142857 Y-38.2078853046595
G0 X22.16517857142857 Y-38.2078853046595 Z-1.0
G0 X22.098214285714285 Y-38.5663082437276 Z-1.0
G0 X22.053571428571427 Y-38.996415770609325 Z-1.0
G0 X22.03125 Y-39.35483870967742 Z-1.0
G0 X22.00892857142857 Y-39.71326164874552 Z-1.0
G0 X21.986607142857146 Y-40.07168458781362 Z-1.0
G0 X21.964285714285715 Y-40.43010752688172 Z-1.0
G0 X21.94196428571429 Y-40.78853046594982 Z-1.0
G0 X21.919642857142858 Y-41.146953405017925 Z-1.0
G0 X21.875 Y-41.57706093189964 Z-1.0
G0 X21.80803571428571 Y-41.935483870967744 Z-1.0
G0 X21.74107142857143 Y-42.22222222222222 Z-1.0
G0 X21.651785714285715 Y-42.5089605734767 Z-1.0
G0 X21.58482142857143 Y-42.795698924731184 Z-1.0
G0 X21.495535714285715 Y-43.08243727598566 Z-1.0
G0 X21.40625 Y-43.297491039426525 Z-1.0
G0 X21.294642857142858 Y-43.44086021505376 Z-1.0
G0 X21.205357142857146 Y-43.655913978494624 Z-1.0
G0 X21.138392857142858 Y-43.9426523297491 Z-1.0
G0 X21.049107142857142 Y-44.157706093189965 Z-1.0
G0 Z5
G0 X25.535714285714285 Y-37.634408602150536
G0 X25.535714285714285 Y-37.634408602150536 Z-1.0
G0 X25.669642857142854 Y-37.70609318996415 Z-1.0
G0 X25.602678571428573 Y-38.064516129032256 Z-1.0
G0 X25.580357142857142 Y-38.42293906810036 Z-1.0
G0 X25.535714285714285 Y-38.781362007168454 Z-1.0
G0 X25.424107142857146 Y-38.781362007168454 Z-1.0
G0 X25.357142857142854 Y-39.06810035842294 Z-1.0
G0 X25.3125 Y-39.49820788530466 Z-1.0
G0 X25.267857142857142 Y-39.85663082437276 Z-1.0
G0 X25.267857142857142 Y-40.215053763440864 Z-1.0
G0 X25.33482142857143 Y-40.50179211469534 Z-1.0
G0 X25.37946428571429 Y-40.14336917562724 Z-1.0
G0 X25.46875 Y-38.42293906810036 Z-1.0
G0 X25.491071428571427 Y-38.064516129032256 Z-1.0
G0 Z5
G0 X6.986607142857143 Y-34.26523297491039
G0 X6.986607142857143 Y-34.26523297491039 Z-1.0
G0 X6.9419642857142865 Y-34.69534050179212 Z-1.0
G0 X6.919642857142858 Y-35.053763440860216 Z-1.0
G0 X6.897321428571429 Y-35.412186379928315 Z-1.0
G0 X6.875000000000001 Y-35.770609318996414 Z-1.0
G0 X6.875000000000001 Y-36.12903225806451 Z-1.0
G0 X6.875000000000001 Y-36.48745519713262 Z-1.0
G0 X6.897321428571429 Y-36.84587813620072 Z-1.0
G0 X6.919642857142858 Y-37.204301075268816 Z-1.0
G0 X6.964285714285714 Y-37.562724014336915 Z-1.0
G0 X7.008928571428571 Y-37.921146953405014 Z-1.0
G0 X7.075892857142857 Y-38.35125448028674 Z-1.0
G0 X7.142857142857142 Y-38.70967741935484 Z-1.0
G0 X7.209821428571428 Y-38.996415770609325 Z-1.0
G0 X7.299107142857143 Y-39.2831541218638 Z-1.0
G0 X7.388392857142858 Y-39.56989247311828 Z-1.0
G0 X7.477678571428571 Y-39.85663082437276 Z-1.0
G0 X7.566964285714286 Y-40.14336917562724 Z-1.0
G0 X7.656250000000001 Y-40.43010752688172 Z-1.0
G0 X7.745535714285714 Y-40.78853046594982 Z-1.0
G0 X7.8125 Y-41.075268817204304 Z-1.0
G0 X7.879464285714286 Y-41.50537634408602 Z-1.0
G0 X7.924107142857142 Y-41.86379928315412 Z-1.0
G0 X7.968749999999999 Y-42.29390681003584 Z-1.0
G0 X7.991071428571428 Y-42.65232974910394 Z-1.0
G0 X8.013392857142858 Y-43.01075268817204 Z-1.0
G0 X8.035714285714286 Y-43.44086021505376 Z-1.0
G0 X8.058035714285715 Y-43.799283154121866 Z-1.0
G0 X8.080357142857144 Y-44.157706093189965 Z-1.0
G0 X8.125 Y-44.516129032258064 Z-1.0
G0 Z5
G0 X9.174107142857142 Y-33.47670250896057
G0 X9.174107142857142 Y-33.47670250896057 Z-1.0
G0 X9.129464285714285 Y-33.83512544802867 Z-1.0
G0 X9.0625 Y-34.193548387096776 Z-1.0
G0 X8.995535714285714 Y-34.551971326164875 Z-1.0
G0 X8.950892857142858 Y-34.91039426523297 Z-1.0
G0 X8.928571428571429 Y-35.26881720430107 Z-1.0
G0 X8.928571428571429 Y-35.62724014336918 Z-1.0
G0 X8.928571428571429 Y-35.98566308243728 Z-1.0
G0 X8.950892857142858 Y-36.415770609319 Z-1.0
G0 X8.973214285714286 Y-36.7741935483871 Z-1.0
G0 X8.995535714285714 Y-37.132616487455195 Z-1.0
G0 X9.017857142857142 Y-37.4910394265233 Z-1.0
G0 X9.040178571428571 Y-37.8494623655914 Z-1.0
G0 X9.0625 Y-38.2078853046595 Z-1.0
G0 X9.084821428571429 Y-38.5663082437276 Z-1.0
G0 X9.107142857142856 Y-38.924731182795696 Z-1.0
G0 X9.129464285714285 Y-39.2831541218638 Z-1.0
G0 X9.129464285714285 Y-39.641577060931894 Z-1.0
G0 X9.151785714285714 Y-40.0 Z-1.0
G0 X9.151785714285714 Y-40.3584229390681 Z-1.0
G0 X9.129464285714285 Y-40.7168458781362 Z-1.0
G0 X9.129464285714285 Y-41.146953405017925 Z-1.0
G0 X9.084821428571429 Y-41.50537634408602 Z-1.0
G0 X9.040178571428571 Y-41.86379928315412 Z-1.0
G0 X9.017857142857142 Y-42.22222222222222 Z-1.0
G0 X8.995535714285714 Y-42.58064516129033 Z-1.0
G0 Z5
G0 X28.749999999999996 Y-27.526881720430108
G0 X28.749999999999996 Y-27.526881720430108 Z-1.0
G0 X28.727678571428573 Y-27.956989247311824 Z-1.0
G0 X28.705357142857142 Y-28.31541218637993 Z-1.0
G0 X28.705357142857142 Y-28.745519713261647 Z-1.0
G0 X28.727678571428573 Y-29.17562724014337 Z-1.0
G0 X28.77232142857143 Y-29.605734767025087 Z-1.0
G0 X28.83928571428571 Y-30.03584229390681 Z-1.0
G0 X28.92857142857143 Y-30.32258064516129 Z-1.0
G0 X29.017857142857146 Y-30.60931899641577 Z-1.0
G0 X29.084821428571427 Y-30.896057347670247 Z-1.0
G0 X29.129464285714285 Y-31.25448028673835 Z-1.0
G0 X29.129464285714285 Y-31.61290322580645 Z-1.0
G0 X29.129464285714285 Y-31.971326164874554 Z-1.0
G0 Z5
G0 X28.125 Y-27.311827956989248
G0 X28.125 Y-27.311827956989248 Z-1.0
G0 X28.05803571428571 Y-27.670250896057347 Z-1.0
G0 X27.968749999999996 Y-27.956989247311824 Z-1.0
G0 X27.901785714285715 Y-28.31541218637993 Z-1.0
G0 X27.857142857142858 Y-28.673835125448026 Z-1.0
G0 X27.857142857142858 Y-29.03225806451613 Z-1.0
G0 X27.857142857142858 Y-29.39068100358423 Z-1.0
G0 X27.901785714285715 Y-29.820788530465954 Z-1.0
G0 X27.924107142857142 Y-30.17921146953405 Z-1.0
G0 X27.968749999999996 Y-30.53763440860215 Z-1.0
G0 X27.99107142857143 Y-30.896057347670247 Z-1.0
G0 X27.99107142857143 Y-31.25448028673835 Z-1.0
G0 X27.968749999999996 Y-31.61290322580645 Z-1.0
G0 X27.946428571428573 Y-31.971326164874554 Z-1.0
G0 X27.924107142857142 Y-32.40143369175627 Z-1.0
G0 X27.857142857142858 Y-32.68817204301075 Z-1.0
G0 X27.767857142857146 Y-32.97491039426524 Z-1.0
G0 X27.700892857142854 Y-33.261648745519715 Z-1.0
G0 X27.633928571428573 Y-33.5483870967742 Z-1.0
G0 X27.544642857142858 Y-33.83512544802867 Z-1.0
G0 Z5
G0 X30.02232142857143 Y-26.881720430107524
G0 X30.02232142857143 Y-26.881720430107524 Z-1.0
G0 X29.977678571428573 Y-27.24014336917563 Z-1.0
G0 X29.933035714285715 Y-27.598566308243726 Z-1.0
G0 X29.933035714285715 Y-27.956989247311824 Z-1.0
G0 X29.933035714285715 Y-28.31541218637993 Z-1.0
G0 X29.933035714285715 Y-28.673835125448026 Z-1.0
G0 X29.910714285714285 Y-29.03225806451613 Z-1.0
G0 X29.888392857142858 Y-29.39068100358423 Z-1.0
G0 X29.866071428571427 Y-29.749103942652326 Z-1.0
G0 X29.866071428571427 Y-30.107526881720432 Z-1.0
G0 X29.866071428571427 Y-30.46594982078853 Z-1.0
G0 X29.888392857142858 Y-30.824372759856633 Z-1.0
G0 Z5
G0 X30.892857142857146 Y-25.949820788530463
G0 X30.892857142857146 Y-25.949820788530463 Z-1.0
G0 X30.84821428571429 Y-26.379928315412187 Z-1.0
G0 X30.80357142857143 Y-26.738351254480285 Z-1.0
G0 X30.78125 Y-27.09677419354839 Z-1.0
G0 X30.84821428571429 Y-27.455197132616487 Z-1.0
G0 X30.9375 Y-27.741935483870968 Z-1.0
G0 X31.004464285714285 Y-28.02867383512545 Z-1.0
G0 X31.071428571428573 Y-28.387096774193548 Z-1.0
G0 X31.093749999999996 Y-28.745519713261647 Z-1.0
G0 X31.093749999999996 Y-29.10394265232975 Z-1.0
G0 X31.093749999999996 Y-29.53405017921147 Z-1.0
G0 X31.026785714285715 Y-29.820788530465954 Z-1.0
G0 X30.91517857142857 Y-30.03584229390681 Z-1.0
G0 X30.80357142857143 Y-30.25089605734767 Z-1.0
G0 X30.714285714285715 Y-30.53763440860215 Z-1.0
G0 X30.60267857142857 Y-30.681003584229387 Z-1.0
G0 Z5
G0 X13.526785714285714 Y-25.591397849462368
G0 X13.526785714285714 Y-25.591397849462368 Z-1.0
G0 X13.526785714285714 Y-25.949820788530463 Z-1.0
G0 X13.504464285714285 Y-26.30824372759857 Z-1.0
G0 X13.504464285714285 Y-26.666666666666668 Z-1.0
G0 X13.526785714285714 Y-27.025089605734763 Z-1.0
G0 X13.526785714285714 Y-27.38351254480287 Z-1.0
G0 X13.549107142857142 Y-27.741935483870968 Z-1.0
G0 X13.549107142857142 Y-28.10035842293907 Z-1.0
G0 X13.593749999999998 Y-28.530465949820787 Z-1.0
G0 X13.638392857142856 Y-28.888888888888886 Z-1.0
G0 X13.705357142857144 Y-29.17562724014337 Z-1.0
G0 X13.772321428571429 Y-29.462365591397848 Z-1.0
G0 X13.861607142857144 Y-29.820788530465954 Z-1.0
G0 X13.928571428571429 Y-30.107526881720432 Z-1.0
G0 X13.995535714285715 Y-30.46594982078853 Z-1.0
G0 X14.040178571428571 Y-30.896057347670247 Z-1.0
G0 X14.084821428571429 Y-31.32616487455197 Z-1.0
G0 X14.107142857142858 Y-31.684587813620073 Z-1.0
G0 X14.107142857142858 Y-32.043010752688176 Z-1.0
G0 X14.129464285714285 Y-32.47311827956989 Z-1.0
G0 X14.129464285714285 Y-32.83154121863799 Z-1.0
G0 X14.129464285714285 Y-33.18996415770609 Z-1.0
G0 X14.129464285714285 Y-33.5483870967742 Z-1.0
G0 X14.129464285714285 Y-33.9068100358423 Z-1.0
G0 X14.151785714285714 Y-34.26523297491039 Z-1.0
G0 X14.196428571428571 Y-34.623655913978496 Z-1.0
G0 X14.263392857142856 Y-35.053763440860216 Z-1.0
G0 X14.330357142857142 Y-35.3405017921147 Z-1.0
G0 X14.419642857142856 Y-35.62724014336918 Z-1.0
G0 X14.508928571428573 Y-35.84229390681004 Z-1.0
G0 X14.620535714285715 Y-35.98566308243728 Z-1.0
G0 X14.732142857142858 Y-36.12903225806451 Z-1.0
G0 Z5
G0 X15.022321428571427 Y-23.584229390681003
G0 X15.022321428571427 Y-23.584229390681003 Z-1.0
G0 X15.022321428571427 Y-23.9426523297491 Z-1.0
G0 X15.022321428571427 Y-24.301075268817208 Z-1.0
G0 X15.022321428571427 Y-24.659498207885306 Z-1.0
G0 X15.022321428571427 Y-25.017921146953405 Z-1.0
G0 X15.022321428571427 Y-25.376344086021508 Z-1.0
G0 X15.044642857142856 Y-25.734767025089607 Z-1.0
G0 X15.066964285714285 Y-26.093189964157702 Z-1.0
G0 X15.111607142857142 Y-26.451612903225808 Z-1.0
G0 X15.178571428571427 Y-26.881720430107524 Z-1.0
G0 X15.245535714285715 Y-27.311827956989248 Z-1.0
G0 X15.312500000000002 Y-27.741935483870968 Z-1.0
G0 X15.379464285714286 Y-28.10035842293907 Z-1.0
G0 X15.446428571428573 Y-28.530465949820787 Z-1.0
G0 X15.491071428571429 Y-28.888888888888886 Z-1.0
G0 X15.513392857142858 Y-29.24731182795699 Z-1.0
G0 X15.535714285714286 Y-29.605734767025087 Z-1.0
G0 X15.535714285714286 Y-29.964157706093197 Z-1.0
G0 X15.535714285714286 Y-30.32258064516129 Z-1.0
G0 X15.535714285714286 Y-30.681003584229387 Z-1.0
G0 X15.535714285714286 Y-31.039426523297493 Z-1.0
G0 X15.535714285714286 Y-31.397849462365592 Z-1.0
G0 X15.535714285714286 Y-31.756272401433694 Z-1.0
G0 X15.558035714285715 Y-32.11469534050179 Z-1.0
G0 X15.602678571428571 Y-32.54480286738351 Z-1.0
G0 X15.647321428571429 Y-32.903225806451616 Z-1.0
G0 X15.714285714285714 Y-33.18996415770609 Z-1.0
G0 Z5
G0 X16.5625 Y-23.154121863799283
G0 X16.5625 Y-23.154121863799283 Z-1.0
G0 X16.517857142857142 Y-23.51254480286738 Z-1.0
G0 X16.495535714285715 Y-23.870967741935484 Z-1.0
G0 X16.517857142857142 Y-24.229390681003586 Z-1.0
G0 X16.5625 Y-24.587813620071685 Z-1.0
G0 X16.607142857142858 Y-24.946236559139784 Z-1.0
G0 X16.674107142857142 Y-25.304659498207887 Z-1.0
G0 X16.71875 Y-25.663082437275985 Z-1.0
G0 X16.763392857142854 Y-26.021505376344084 Z-1.0
G0 X16.830357142857146 Y-26.379928315412187 Z-1.0
G0 X16.89732142857143 Y-26.738351254480285 Z-1.0
G0 X16.964285714285715 Y-27.025089605734763 Z-1.0
G0 X17.03125 Y-27.311827956989248 Z-1.0
G0 X17.075892857142858 Y-27.670250896057347 Z-1.0
G0 X17.142857142857142 Y-28.10035842293907 Z-1.0
G0 X17.1875 Y-28.45878136200717 Z-1.0
G0 X17.232142857142858 Y-28.817204301075268 Z-1.0
G0 X17.276785714285715 Y-29.24731182795699 Z-1.0
G0 X17.299107142857142 Y-29.605734767025087 Z-1.0
G0 X17.32142857142857 Y-30.03584229390681 Z-1.0
G0 X17.366071428571427 Y-30.46594982078853 Z-1.0
G0 Z5
G0 X19.888392857142854 Y-22.79569892473118
G0 X19.888392857142854 Y-22.79569892473118 Z-1.0
G0 X19.84375 Y-23.154121863799283 Z-1.0
G0 X19.799107142857142 Y-23.584229390681003 Z-1.0
G0 X19.754464285714285 Y-23.9426523297491 Z-1.0
G0 X19.6875 Y-24.301075268817208 Z-1.0
G0 X19.620535714285715 Y-24.659498207885306 Z-1.0
G0 X19.55357142857143 Y-25.017921146953405 Z-1.0
G0 X19.486607142857142 Y-25.304659498207887 Z-1.0
G0 X19.419642857142854 Y-25.591397849462368 Z-1.0
G0 X19.308035714285715 Y-25.806451612903224 Z-1.0
G0 X19.24107142857143 Y-26.16487455197133 Z-1.0
G0 X19.151785714285715 Y-26.451612903225808 Z-1.0
G0 X19.084821428571427 Y-26.738351254480285 Z-1.0
G0 X19.017857142857142 Y-27.025089605734763 Z-1.0
G0 X18.950892857142858 Y-27.311827956989248 Z-1.0
G0 X18.90625 Y-27.670250896057347 Z-1.0
G0 X18.861607142857146 Y-28.02867383512545 Z-1.0
G0 X18.81696428571429 Y-28.45878136200717 Z-1.0
G0 X18.77232142857143 Y-28.817204301075268 Z-1.0
G0 X18.794642857142858 Y-29.17562724014337 Z-1.0
G0 Z5
G0 X33.191964285714285 Y-22.724014336917563
G0 X33.191964285714285 Y-22.724014336917563 Z-1.0
G0 X33.169642857142854 Y-23.08243727598566 Z-1.0
G0 X33.169642857142854 Y-23.440860215053764 Z-1.0
G0 X33.236607142857146 Y-23.870967741935484 Z-1.0
G0 X33.236607142857146 Y-24.229390681003586 Z-1.0
G0 X33.236607142857146 Y-24.587813620071685 Z-1.0
G0 X33.169642857142854 Y-24.874551971326163 Z-1.0
G0 X33.125 Y-25.23297491039427 Z-1.0
G0 X33.058035714285715 Y-25.591397849462368 Z-1.0
G0 X32.99107142857143 Y-25.949820788530463 Z-1.0
G0 X32.94642857142857 Y-26.30824372759857 Z-1.0
G0 X32.94642857142857 Y-26.666666666666668 Z-1.0
G0 X32.96875 Y-27.025089605734763 Z-1.0
G0 X32.99107142857143 Y-27.455197132616487 Z-1.0
G0 X33.01339285714286 Y-27.813620071684586 Z-1.0
G0 Z5
G0 X10.558035714285715 Y-76.63082437275986
G0 X10.558035714285715 Y-76.63082437275986 Z-1.0
G0 X10.46875 Y-76.91756272401433 Z-1.0
G0 X10.357142857142858 Y-76.98924731182795 Z-1.0
G0 X10.267857142857142 Y-77.20430107526882 Z-1.0
G0 X10.15625 Y-77.34767025089606 Z-1.0
G0 X10.044642857142858 Y-77.56272401433691 Z-1.0
G0 X9.933035714285714 Y-77.77777777777779 Z-1.0
G0 X9.821428571428573 Y-77.92114695340501 Z-1.0
G0 X9.732142857142856 Y-78.13620071684588 Z-1.0
G0 X9.620535714285715 Y-78.2078853046595 Z-1.0
G0 X9.508928571428571 Y-78.35125448028674 Z-1.0
G0 X9.397321428571429 Y-78.49462365591397 Z-1.0
G0 X9.285714285714286 Y-78.5663082437276 Z-1.0
G0 X9.196428571428573 Y-78.85304659498208 Z-1.0
G0 X9.107142857142856 Y-79.06810035842294 Z-1.0
G0 X8.995535714285714 Y-79.13978494623656 Z-1.0
G0 X8.90625 Y-79.42652329749104 Z-1.0
G0 Z5
G0 X36.74107142857143 Y-27.741935483870968
G0 X36.74107142857143 Y-27.741935483870968 Z-1.0
G0 X36.71875 Y-28.10035842293907 Z-1.0
G0 X36.674107142857146 Y-28.45878136200717 Z-1.0
G0 X36.629464285714285 Y-28.817204301075268 Z-1.0
G0 X36.607142857142854 Y-29.17562724014337 Z-1.0
G0 X36.58482142857143 Y-29.53405017921147 Z-1.0
G0 X36.54017857142857 Y-29.89247311827957 Z-1.0
G0 X36.473214285714285 Y-30.25089605734767 Z-1.0
G0 X36.40625 Y-30.53763440860215 Z-1.0
G0 X36.316964285714285 Y-30.752688172043012 Z-1.0
G0 X36.25 Y-31.11111111111111 Z-1.0
G0 X36.183035714285715 Y-31.397849462365592 Z-1.0
G0 X36.11607142857143 Y-31.684587813620073 Z-1.0
G0 X36.026785714285715 Y-31.971326164874554 Z-1.0
G0 X35.9375 Y-32.25806451612903 Z-1.0
G0 X35.825892857142854 Y-32.47311827956989 Z-1.0
G0 X35.73660714285714 Y-32.75985663082437 Z-1.0
G0 X35.625 Y-32.83154121863799 Z-1.0
G0 X35.513392857142854 Y-33.04659498207885 Z-1.0
G0 X35.401785714285715 Y-33.18996415770609 Z-1.0
G0 X35.3125 Y-33.40501792114695 Z-1.0
G0 X35.200892857142854 Y-33.47670250896057 Z-1.0
G0 X35.08928571428571 Y-33.62007168458781 Z-1.0
G0 X35.0 Y-33.83512544802867 Z-1.0
G0 X34.88839285714286 Y-33.9068100358423 Z-1.0
G0 X34.754464285714285 Y-34.05017921146953 Z-1.0
G0 X34.64285714285714 Y-34.121863799283155 Z-1.0
G0 X34.50892857142857 Y-34.26523297491039 Z-1.0
G0 X34.39732142857143 Y-34.40860215053764 Z-1.0
G0 X34.285714285714285 Y-34.48028673835125 Z-1.0
G0 X34.17410714285714 Y-34.551971326164875 Z-1.0
G0 X34.0625 Y-34.69534050179212 Z-1.0
G0 X33.92857142857143 Y-34.83870967741936 Z-1.0
G0 X33.79464285714286 Y-34.982078853046595 Z-1.0
G0 X33.683035714285715 Y-35.12544802867383 Z-1.0
G0 X33.57142857142857 Y-35.3405017921147 Z-1.0
G0 X33.482142857142854 Y-35.55555555555556 Z-1.0
G0 X33.41517857142857 Y-35.84229390681004 Z-1.0
G0 X33.30357142857142 Y-36.05734767025089 Z-1.0
G0 X33.214285714285715 Y-36.344086021505376 Z-1.0
G0 X33.125 Y-36.55913978494624 Z-1.0
G0 X33.058035714285715 Y-36.84587813620072 Z-1.0
G0 X32.99107142857143 Y-37.132616487455195 Z-1.0
G0 X32.924107142857146 Y-37.41935483870968 Z-1.0
G0 X32.83482142857143 Y-37.634408602150536 Z-1.0
G0 X32.79017857142857 Y-38.064516129032256 Z-1.0
G0 Z5
G0 X19.129464285714285 Y-63.2258064516129
G0 X19.129464285714285 Y-63.2258064516129 Z-1.0
G0 X19.04017857142857 Y-63.44086021505376 Z-1.0
G0 X18.928571428571427 Y-63.58422939068099 Z-1.0
G0 X18.839285714285715 Y-63.79928315412185 Z-1.0
G0 X18.72767857142857 Y-63.94265232974911 Z-1.0
G0 X18.638392857142854 Y-64.15770609318996 Z-1.0
G0 X18.526785714285715 Y-64.37275985663082 Z-1.0
G0 X18.392857142857146 Y-64.51612903225806 Z-1.0
G0 X18.303571428571427 Y-64.73118279569893 Z-1.0
G0 X18.191964285714285 Y-64.87455197132617 Z-1.0
G0 X18.10267857142857 Y-65.08960573476702 Z-1.0
G0 X17.991071428571427 Y-65.23297491039428 Z-1.0
G0 X17.901785714285715 Y-65.44802867383513 Z-1.0
G0 X17.790178571428573 Y-65.66308243727597 Z-1.0
G0 X17.65625 Y-65.80645161290323 Z-1.0
G0 X17.544642857142854 Y-66.02150537634408 Z-1.0
G0 X17.455357142857142 Y-66.23655913978494 Z-1.0
G0 X17.34375 Y-66.45161290322581 Z-1.0
G0 X17.209821428571427 Y-66.59498207885305 Z-1.0
G0 X17.120535714285715 Y-66.8100358422939 Z-1.0
G0 X17.008928571428573 Y-66.95340501792114 Z-1.0
G0 X16.919642857142858 Y-67.168458781362 Z-1.0
G0 X16.808035714285715 Y-67.31182795698925 Z-1.0
G0 X16.71875 Y-67.52688172043011 Z-1.0
G0 X16.607142857142858 Y-67.74193548387096 Z-1.0
G0 X16.473214285714285 Y-67.8853046594982 Z-1.0
G0 X16.361607142857142 Y-68.10035842293907 Z-1.0
G0 X16.27232142857143 Y-68.31541218637993 Z-1.0
G0 X16.16071428571429 Y-68.53046594982078 Z-1.0
G0 X16.026785714285715 Y-68.67383512544802 Z-1.0
G0 X15.937499999999998 Y-68.88888888888889 Z-1.0
G0 X15.825892857142856 Y-69.03225806451613 Z-1.0
G0 X15.736607142857142 Y-69.24731182795699 Z-1.0
G0 X15.625 Y-69.39068100358423 Z-1.0
G0 X15.535714285714286 Y-69.6057347670251 Z-1.0
G0 X15.424107142857144 Y-69.82078853046595 Z-1.0
G0 X15.290178571428573 Y-69.96415770609319 Z-1.0
G0 X15.178571428571427 Y-70.17921146953405 Z-1.0
G0 X15.089285714285714 Y-70.3942652329749 Z-1.0
G0 X14.977678571428571 Y-70.60931899641577 Z-1.0
G0 X14.84375 Y-70.75268817204301 Z-1.0
G0 X14.754464285714286 Y-70.96774193548387 Z-1.0
G0 X14.642857142857144 Y-71.11111111111111 Z-1.0
G0 X14.553571428571429 Y-71.32616487455195 Z-1.0
G0 X14.441964285714285 Y-71.46953405017922 Z-1.0
G0 X14.352678571428571 Y-71.68458781362008 Z-1.0
G0 X14.241071428571427 Y-71.89964157706093 Z-1.0
G0 X14.107142857142858 Y-72.04301075268818 Z-1.0
G0 X13.995535714285715 Y-72.25806451612902 Z-1.0
G0 X13.90625 Y-72.47311827956989 Z-1.0
G0 X13.794642857142858 Y-72.68817204301075 Z-1.0
G0 X13.660714285714285 Y-72.831541218638 Z-1.0
G0 X13.571428571428571 Y-73.04659498207884 Z-1.0
G0 X13.459821428571427 Y-73.18996415770609 Z-1.0
G0 X13.370535714285714 Y-73.40501792114694 Z-1.0
G0 X13.258928571428571 Y-73.5483870967742 Z-1.0
G0 X13.169642857142858 Y-73.76344086021507 Z-1.0
G0 X13.058035714285715 Y-73.9784946236559 Z-1.0
G0 X12.924107142857144 Y-74.12186379928315 Z-1.0
G0 X12.812499999999998 Y-74.33691756272401 Z-1.0
G0 X12.723214285714285 Y-74.55197132616487 Z-1.0
G0 X12.611607142857142 Y-74.76702508960574 Z-1.0
G0 X12.477678571428571 Y-74.91039426523297 Z-1.0
G0 X12.388392857142858 Y-75.12544802867383 Z-1.0
G0 X12.276785714285714 Y-75.26881720430107 Z-1.0
G0 X12.1875 Y-75.48387096774192 Z-1.0
G0 X12.075892857142856 Y-75.62724014336919 Z-1.0
G0 X11.986607142857144 Y-75.84229390681003 Z-1.0
G0 X11.875 Y-76.05734767025089 Z-1.0
G0 X11.741071428571429 Y-76.20071684587813 Z-1.0
G0 X11.651785714285715 Y-76.415770609319 Z-1.0
G0 X11.540178571428573 Y-76.55913978494624 Z-1.0
G0 X11.450892857142856 Y-76.77419354838709 Z-1.0
G0 X11.339285714285715 Y-76.91756272401433 Z-1.0
G0 X11.25 Y-77.1326164874552 Z-1.0
G0 X11.138392857142858 Y-77.27598566308242 Z-1.0
G0 X11.049107142857142 Y-77.49103942652329 Z-1.0
G0 X10.9375 Y-77.70609318996415 Z-1.0
G0 X10.803571428571429 Y-77.84946236559139 Z-1.0
G0 X10.714285714285714 Y-78.06451612903226 Z-1.0
G0 X10.602678571428573 Y-78.2078853046595 Z-1.0
G0 X10.513392857142856 Y-78.42293906810036 Z-1.0
G0 X10.401785714285715 Y-78.5663082437276 Z-1.0
G0 X10.3125 Y-78.78136200716845 Z-1.0
G0 X10.200892857142858 Y-78.92473118279571 Z-1.0
G0 X10.111607142857142 Y-79.13978494623656 Z-1.0
G0 X10.0 Y-79.35483870967741 Z-1.0
G0 X9.866071428571429 Y-79.49820788530467 Z-1.0
G0 X9.776785714285715 Y-79.71326164874552 Z-1.0
G0 X9.665178571428571 Y-79.85663082437277 Z-1.0
G0 X9.575892857142858 Y-80.07168458781362 Z-1.0
G0 X9.464285714285714 Y-80.21505376344086 Z-1.0
G0 X9.375 Y-80.43010752688173 Z-1.0
G0 X9.263392857142858 Y-80.64516129032258 Z-1.0
G0 X9.129464285714285 Y-80.78853046594983 Z-1.0
G0 X9.017857142857142 Y-81.00358422939068 Z-1.0
G0 X8.928571428571429 Y-81.21863799283155 Z-1.0
G0 X8.816964285714286 Y-81.4336917562724 Z-1.0
G0 X8.683035714285714 Y-81.57706093189964 Z-1.0
G0 X8.59375 Y-81.7921146953405 Z-1.0
G0 X8.482142857142858 Y-81.93548387096774 Z-1.0
G0 X8.392857142857142 Y-82.15053763440861 Z-1.0
G0 X8.28125 Y-82.29390681003585 Z-1.0
G0 Z5
G0 X9.21875 Y-44.37275985663082
G0 X9.21875 Y-44.37275985663082 Z-1.0
G0 X9.21875 Y-44.80286738351255 Z-1.0
G0 X9.196428571428573 Y-45.16129032258064 Z-1.0
