G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X226.04 Y-15.14 Z-43.15
G1 X225.97 Y-15.21 Z-43.22
G1 X225.96 Y-15.22 Z-43.22
G1 X225.89 Y-15.11 Z-43.11
G1 X225.87 Y-15.09 Z-43.09
G1 X225.87 Y-15.09 Z-43.09
G1 X225.87 Y-15.09 Z-43.09
G1 X225.75 Y-14.99 Z-42.93
G1 X225.65 Y-14.91 Z-42.80
G1 X225.75 Y-14.99 Z-42.93
G1 X225.87 Y-15.09 Z-43.09
G1 X225.87 Y-15.09 Z-43.09
G1 X225.87 Y-15.09 Z-43.09
G1 X225.89 Y-15.11 Z-43.11
G1 X225.96 Y-15.22 Z-43.22
G1 X225.95 Y-15.29 Z-43.23
G1 X225.92 Y-15.46 Z-43.25
G1 X225.88 Y-15.65 Z-43.28
G1 X225.84 Y-15.87 Z-43.31
G1 X225.78 Y-16.10 Z-43.34
G1 X225.73 Y-16.35 Z-43.37
G1 X225.69 Y-16.48 Z-43.39
G1 X225.65 Y-16.63 Z-43.41
G1 X225.60 Y-16.82 Z-43.45
G1 X225.57 Y-16.91 Z-43.47
G1 X225.49 Y-17.13 Z-43.52
G1 X225.46 Y-17.21 Z-43.54
G1 X225.43 Y-17.29 Z-43.56
G1 X225.39 Y-17.40 Z-43.58
G1 X225.32 Y-17.55 Z-43.60
G1 X225.17 Y-17.89 Z-43.65
G1 X224.94 Y-18.40 Z-43.74
G1 X224.75 Y-18.82 Z-43.82
G1 X224.57 Y-19.20 Z-43.87
G1 X224.37 Y-19.63 Z-43.91
G1 X223.97 Y-20.49 Z-44.01
G1 X223.93 Y-20.58 Z-44.02
G1 X223.91 Y-20.62 Z-44.03
G1 X223.89 Y-20.67 Z-44.03
G1 X223.88 Y-20.69 Z-44.03
G1 X223.86 Y-20.74 Z-44.04
G1 X223.84 Y-20.80 Z-44.05
G1 X223.82 Y-20.83 Z-44.06
G1 X223.81 Y-20.86 Z-44.06
G1 X223.79 Y-20.89 Z-44.07
G1 X223.77 Y-20.92 Z-44.07
G1 X223.75 Y-20.95 Z-44.08
G1 X223.61 Y-20.87 Z-43.87
G1 X223.47 Y-20.77 Z-43.66
G1 X223.41 Y-20.72 Z-43.57
G1 X223.35 Y-20.67 Z-43.48
G1 X223.30 Y-20.63 Z-43.40
G1 X223.26 Y-20.59 Z-43.33
G1 X223.23 Y-20.55 Z-43.27
G1 X223.20 Y-20.52 Z-43.23
G1 X223.19 Y-20.50 Z-43.20
G1 X223.17 Y-20.48 Z-43.17
G1 X223.17 Y-20.46 Z-43.15
G1 X223.16 Y-20.46 Z-43.14
G1 X223.16 Y-20.45 Z-43.13
G1 X223.16 Y-20.46 Z-43.14
G1 X223.16 Y-20.45 Z-43.13
G1 X223.16 Y-20.46 Z-43.14
G1 X223.17 Y-20.46 Z-43.15
G1 X223.17 Y-20.48 Z-43.17
G1 X223.19 Y-20.50 Z-43.20
G1 X223.20 Y-20.52 Z-43.23
G1 X223.23 Y-20.55 Z-43.27
G1 X223.26 Y-20.59 Z-43.33
G1 X223.30 Y-20.63 Z-43.40
G1 X223.35 Y-20.67 Z-43.48
G1 X223.41 Y-20.72 Z-43.57
G1 X223.47 Y-20.77 Z-43.66
G1 X223.61 Y-20.87 Z-43.87
G1 X223.75 Y-20.95 Z-44.08
G1 X223.74 Y-20.97 Z-44.08
G1 X223.72 Y-21.02 Z-44.09
G1 X223.69 Y-21.09 Z-44.09
G1 X223.66 Y-21.14 Z-44.10
G1 X223.63 Y-21.19 Z-44.11
G1 X223.36 Y-21.77 Z-44.16
G1 X223.31 Y-21.87 Z-44.17
G1 X223.43 Y-21.94 Z-44.07
G1 X223.53 Y-22.01 Z-43.99
G1 X223.63 Y-22.09 Z-43.91
G1 X223.72 Y-22.15 Z-43.83
G1 X223.79 Y-22.21 Z-43.78
G1 X223.83 Y-22.25 Z-43.73
G1 X223.86 Y-22.28 Z-43.69
G1 X223.89 Y-22.31 Z-43.66
G1 X223.90 Y-22.33 Z-43.64
G1 X223.91 Y-22.34 Z-43.63
G1 X223.91 Y-22.35 Z-43.62
G1 X223.91 Y-22.35 Z-43.62
G1 X223.91 Y-22.36 Z-43.61
G1 X223.91 Y-22.35 Z-43.62
G1 X223.91 Y-22.35 Z-43.62
G1 X223.91 Y-22.34 Z-43.63
G1 X223.90 Y-22.33 Z-43.64
G1 X223.89 Y-22.31 Z-43.66
G1 X223.86 Y-22.28 Z-43.69
G1 X223.83 Y-22.25 Z-43.73
G1 X223.79 Y-22.21 Z-43.78
G1 X223.72 Y-22.15 Z-43.83
G1 X223.63 Y-22.09 Z-43.91
G1 X223.53 Y-22.01 Z-43.99
G1 X223.43 Y-21.94 Z-44.07
G1 X223.31 Y-21.87 Z-44.17
G1 X223.29 Y-21.89 Z-44.16
G1 X223.28 Y-21.92 Z-44.16
G1 X223.26 Y-21.95 Z-44.16
G1 X223.25 Y-21.98 Z-44.16
G1 X223.23 Y-22.00 Z-44.16
G1 X223.22 Y-22.03 Z-44.16
G1 X223.21 Y-22.06 Z-44.17
G1 X223.19 Y-22.09 Z-44.17
G1 X223.17 Y-22.14 Z-44.18
G1 X223.15 Y-22.20 Z-44.19
G1 X223.10 Y-22.31 Z-44.19
G1 X223.02 Y-22.49 Z-44.19
G1 X222.81 Y-22.93 Z-44.18
G1 X222.71 Y-23.15 Z-44.18
G1 X222.68 Y-23.22 Z-44.18
G1 X222.64 Y-23.30 Z-44.19
G1 X222.54 Y-23.55 Z-44.23
G1 X222.32 Y-24.07 Z-44.34
G1 X222.30 Y-24.14 Z-44.36
G1 X222.28 Y-24.17 Z-44.37
G1 X222.27 Y-24.19 Z-44.38
G1 X222.25 Y-24.22 Z-44.39
G1 X222.22 Y-24.28 Z-44.41
G1 X222.19 Y-24.33 Z-44.43
G1 X222.16 Y-24.36 Z-44.45
G1 X222.14 Y-24.40 Z-44.46
G1 X222.12 Y-24.43 Z-44.48
G1 X222.09 Y-24.46 Z-44.50
G1 X222.07 Y-24.49 Z-44.52
G1 X222.04 Y-24.53 Z-44.55
G1 X222.01 Y-24.56 Z-44.57
G1 X221.99 Y-24.59 Z-44.59
G1 X221.96 Y-24.61 Z-44.61
G1 X221.93 Y-24.64 Z-44.64
G1 X221.88 Y-24.70 Z-44.68
G1 X221.84 Y-24.73 Z-44.71
G1 X221.81 Y-24.76 Z-44.73
G1 X221.75 Y-24.81 Z-44.78
G1 X221.68 Y-24.86 Z-44.84
G1 X221.62 Y-24.91 Z-44.89
G1 X221.56 Y-24.95 Z-44.93
G1 X221.45 Y-25.02 Z-45.00
G1 Z-38.68
G1 Z5.00
